ads_performance,ds_performance,am_performance,java_performance,dbms_performance
78.49631921616448,75.10373757067676,74.60480750880603,83.69384403575509,74.04456614856332
96.88265286744868,90.51386894623204,85.69791014306706,86.24278141912673,89.68031134730401
89.29917509478415,102.7494486184211,91.2494356240258,99.97377239080087,97.69898283570781
99.35793791759274,109.25310092033934,99.99915313297896,98.96993499480985,93.65836369789876
86.35545838137766,78.64003391311168,77.78224794718558,86.78167249406374,90.79056377838691
101.53955459736784,113.1729209245791,106.02208332825344,102.46041048152588,121.56393513158461
95.58781609249078,105.04175574349004,93.90801024739687,93.64909288205375,91.53851827217632
97.78444641302255,86.82626075272643,81.42378568692932,93.88270192930182,87.64458610550659
91.47543100292764,76.4139670496483,79.2178553397934,90.1288156813412,64.52733159031669
92.86159574515032,94.666374405907,95.21894057283484,95.30203440143805,64.33317124102514
88.04205779358104,96.13775621906248,76.05524465222076,95.53132254884267,75.00500340910531
92.76021998770895,102.24253193710169,91.89622380386385,101.05677069615166,103.81420399739136
103.88929113055403,99.88643503933352,84.93017393953825,90.3089722001834,105.7998255598582
89.43084942985321,92.07266883428335,82.71121283864152,101.9090956399443,76.96924700679816
93.54107809229079,105.41671290242002,76.04066610594543,83.76136143110513,93.56307736828957
67.60889399656888,77.6172676080009,72.81382007848798,79.16488901973523,73.44359153233671
79.52796784809482,94.96023859156438,88.81307929329589,103.09223114195579,81.17994685651826
83.56246103818503,80.55156523477,46.393209135967,85.18799472395247,92.93636142992133
90.41256797383238,105.7071741817349,90.3356348830411,88.74917106616977,94.16998072529955
89.55346616835608,101.49801242004597,94.50094397103179,71.81167194695787,92.4846884711881
91.45876018826091,78.0665746820834,80.8960152631077,75.73141984338963,82.20302418968406
91.85263102656985,99.79899401946835,83.33805720617005,97.62990355481118,100.84453215757944
99.93963981106471,85.3874235797005,92.97993219291146,96.01798684860883,108.01826409818169
79.97722740742132,85.28506218168761,105.00131360707593,107.25463899000016,89.75603045685736
95.60367635140227,99.15108914082731,85.05899840014335,113.73308947081317,98.68483255591384
88.8138145086617,80.76385331996843,75.4842993687784,96.11012707038242,76.53720953962777
81.17862183245721,100.0389465091932,83.75344342973989,95.51072786147692,112.4820474324367
65.44804250194359,54.45606368684915,65.2679993289671,80.41355853252792,74.26956611508739
95.4638116349448,71.77399689721884,82.97516875154807,96.38987196383147,90.13646861858703
114.0345671748369,112.514086008069,94.27102396981785,102.46338853364026,99.11928848331158
94.15100501687795,103.36516576630225,71.82722337136171,85.97991538775676,79.5212285135733
91.874374615253,96.52684884060403,73.87790706268069,76.12256001870239,90.81184487237637
84.20736410956903,84.64667339016178,73.16179782664267,75.07018931463702,86.56180974153223
75.31310163169204,90.28898568572974,71.93933545657514,94.55913904353623,94.65361864334123
88.24543909793381,95.50562053748195,92.36200612132652,108.33254683880743,89.11982826469328
105.49598816054197,108.37541408543707,101.89671501392483,99.36893101213846,107.56192002913942
96.85173461747813,97.22353933178579,88.77458983753395,101.86769256188323,100.2413900759019
84.62490573216097,77.46948418478054,94.47043350675098,101.98394185760769,88.16152134346724
84.14082137799505,75.59585069512875,74.44875884075746,90.36066040051205,59.752037199146734
84.82465704223867,71.3782311758092,76.60847914865342,77.845265982216,61.69664886911738
94.22125734778169,110.78337962782855,93.24705500061813,102.2024751411553,105.55605745195402
80.6486870321234,70.58724897965246,91.18173664141251,84.9448613093371,77.6017323168523
70.80468541336919,75.41462499717699,70.79245917901868,91.84191194935877,78.18705981020338
97.1893037494988,105.31154049866677,98.89267159196582,110.79951621999403,108.63988679912504
74.04800264457985,88.50671983868864,68.4916390996417,90.15738945985744,81.03833534476625
97.52089095333879,100.19763282200395,94.46867382693273,83.09941419108954,104.10116572868495
78.6484205023484,107.9298241122887,86.66862761176864,100.44321478158636,93.43195716522321
101.00876560324835,104.36822593935666,82.96441959818817,99.49944687137689,96.38562002833358
98.35344452498246,102.89743466010714,97.50383894149307,93.79662210499761,101.3075824853045
99.79632061156734,95.92621898986705,95.25786396892234,89.91817271395269,70.29559440136934
92.34719948668688,104.58501436977193,70.1215810763072,101.9700426420057,96.17899887051357
92.85295127558051,95.16989659867207,84.26918263115083,91.87983750121067,95.56784915983638
90.15043203503194,88.48378854945616,63.20705203742804,91.87288687241465,76.64253809719081
70.05258151404523,82.75802634608753,64.29482546522456,89.0885942353106,79.53721391048217
89.25991089042172,88.29344964716155,85.19871030525579,95.32751953914918,103.64242365791388
91.7366778185727,77.85845262127829,95.4768603861648,85.74721429116639,82.94551007058247
106.73206052295299,105.44459117311523,105.58323000458844,95.28680253327549,90.80273661417235
81.75775606146392,77.00281317852068,70.17176283930743,98.86245349483376,77.396230306415
83.34827247342744,95.52888246872517,80.29534183156976,95.07264866156909,97.14915278835295
93.5053618349576,71.72841738020077,82.49429337467316,89.9001182886815,98.98415750276429
97.65055389070987,77.97493456197375,53.323333271058786,84.65599980440017,68.43883124364282
93.11418980431877,99.84079089228425,92.61483861473906,106.99224593278608,103.4196966609023
89.80061342234045,98.55511600389644,92.87674971552778,87.54134151857401,82.83089923880095
90.64269185686001,106.04859364203247,96.06032543935635,100.79404700228133,108.47817933755496
68.16542796071492,87.3321147204791,94.9811692490309,89.59139258547717,66.5896270259752
97.82456947902403,81.59584474294694,99.62767603813596,92.14053133564904,102.45486671067174
100.93486410837713,105.95022740691434,98.32664009349662,101.97898423131593,101.64268548544312
87.90852251153599,92.65279394725812,91.74392127394462,96.06496080560873,81.46139891505395
90.7265716086887,77.92373454350628,80.3775837834798,88.4577371153406,72.21199678967868
87.6977030512795,90.23640881279904,81.11189231749623,86.06450685413758,66.01513150574232
77.24133596621509,70.11508060547227,78.83434589157251,92.59363574474128,76.91168279884543
114.72488858960915,116.6774322404404,114.43117702265945,113.05484667928505,108.97354844183147
95.24229501701878,94.78500215967233,106.29843580815077,89.84990309869775,92.55342498900622
85.34215045098246,96.03517980969308,95.01990315903214,81.71811042863591,76.7147296244304
87.4369363866135,93.6901345178293,94.74127987730719,85.4343199622655,73.66697928815739
74.73205018662455,79.02365806112775,74.90944304098376,91.97871820512503,76.5839056379657
94.71181804023695,92.32683258264827,89.69921257713841,99.21304240557944,92.32969691948512
104.88835050455378,98.81381849356517,103.60789990726295,98.99958912763556,85.16643672074629
85.10193020342258,86.09632865714379,68.21315703540198,84.52562737057517,74.3705009107771
78.26751278002561,78.6066922989027,86.6412249089281,68.40339376550618,73.83627790683599
99.839777866164,98.25749110014506,93.18656151483123,88.32453497733606,108.42961140920873
80.93372512228508,81.55384151213471,81.28722373747962,52.71782108692763,64.66274204247956
96.302549569095,88.35857677538004,90.39516803911103,81.15355869503313,78.88892778938624
79.18480036095379,73.65819437442136,74.21472523676684,82.38732565230477,77.1397814813308
99.65260815964248,83.93684709930788,76.6234876119429,90.11254677077886,64.24708901475468
87.2322556491002,95.82476901147962,88.31284926334206,101.39725200119705,104.06220015120205
98.13513834499454,109.40737155406944,88.74687953286036,111.46198363685774,91.99779854082563
65.50363924783663,65.36399351520224,80.32728935102469,75.87511443208564,76.8887615728429
92.01999162026726,97.739509203884,76.30211318690523,99.81928487309567,93.84726792510293
79.04146364392138,84.17568895034988,63.01173277503797,66.64945598652403,58.127729497317304
99.28663243236186,102.82692216729896,105.97781516531465,104.59153521729071,92.98127500656109
95.48162511451231,90.55633987827623,95.43304435551234,89.65757937688876,101.87702864442286
101.66611974837727,94.47637989326503,87.23015942574226,100.9313094465253,84.94579867820889
60.71343435868645,56.09349121774574,65.6627544766946,78.76075553394656,67.08203856629727
103.59586708462102,94.80703224220258,85.52478582381738,98.633748934543,105.35166329123545
109.85144868076148,110.36343689484953,112.83235004296594,113.69468940390837,109.50665243190413
90.97339111990578,58.50317031909178,77.62742652270639,91.08562581156251,90.31275343909404
106.43231537314378,96.65425634568815,106.46722748137786,106.43027877257941,99.55641925066153
80.20782708250817,96.5172298688116,81.89016519409817,97.86190300466626,77.68260752082014
72.7817637142828,70.57734406407637,68.42467935677061,70.20405815650868,62.712143591956846
80.50896405980062,97.91681644882222,90.87280051313388,88.77677487748008,87.64128734395328
65.8901675586985,109.12837002757405,76.13338701654784,90.5608748531652,95.93960718944807
95.90311395248702,106.9524776268317,102.46462218620512,99.8460605640257,101.55573834905445
71.78810481029987,84.85940723173793,87.27723553086001,84.33621915918263,85.11672993779446
99.079995285331,91.95028450869901,83.41381313414844,104.05270950276892,85.92966006575118
71.4909700131326,66.72742995548951,69.60455825206212,79.95239421597245,97.55312051390095
79.82586119716017,82.80731255451114,80.7610667088561,79.9250346336637,79.53851838738002
108.75930413103666,97.97271926617789,98.21816603252446,107.44443553008915,102.10969487951148
94.91511652965583,98.59933514438572,83.31495360438754,109.71580291462661,90.88836089030994
92.71410607988224,99.4648607860659,104.89506847701357,113.13183540510603,105.6740510623582
80.94079452807833,97.30697052070744,100.13395435584668,102.21287785968188,105.15762763439002
86.3781820158033,74.28461155838396,70.67524127687415,79.266242471286,89.78392754916426
84.74021390601025,69.7065908938459,78.66463226979546,78.83523199242866,71.05513003960759
90.6520676501875,90.39845072432223,80.88198386473447,89.36071806079268,94.14010783870346
119.06981009721153,113.43734895751125,111.54705093219505,94.03358238212228,106.9467822291148
76.08977414872601,93.73555352000731,81.43958876457185,106.85851446590426,72.96931453829225
86.49068168360724,99.35168410507177,86.05850456112199,94.04627366366225,95.74028028240886
93.68720318276338,101.86717259013378,98.01795757759277,110.45878217348854,93.8347408220396
88.25087241254174,80.98035623734737,57.1230201913741,87.52286030295247,77.56616783238309
94.93045845550898,107.48838821458173,105.46982598569495,109.19964464433335,94.76896130625217
89.77597173972548,93.96755114537102,67.46171519957662,92.34594783702059,84.13725409090495
68.33149497298399,88.68351711746077,60.08021059963069,87.06500253002358,86.16544482797032
89.64168233119914,87.07096989843096,71.83781907376375,95.38890328326988,88.98214074583461
95.79586072718902,88.67950242047347,81.82489225125074,103.2042604944138,85.32402725498935
87.96579207187786,80.37238491869492,81.92924406593265,93.75160387055081,75.5774489288338
74.4098759520634,99.29335450341416,93.94912680770423,101.12803029282813,103.99004596867914
104.46262981865775,101.04375220586338,91.05357749245296,105.71609838109174,103.98379878796517
94.27841068296809,93.56644703775984,92.31574092745394,95.24708538636595,100.14496593144321
86.28756776351646,86.97129328801353,78.07891521943195,85.34293156977711,94.88041553915612
61.317500989588005,73.07951315477322,96.08360277483413,80.24046189509016,76.16060083063071
90.15990010194177,96.23557285907044,92.740027782223,78.92858785096138,103.80193101591026
102.38335261995405,94.3195839507667,92.06723073620931,93.07331613026882,91.79116763418462
98.42418403887234,97.89832449624947,106.24332034647158,97.32269091866752,102.5139520069214
110.42429071681788,107.4825994892065,106.62194473514485,101.98744283548022,101.5065695866992
92.79134642228087,79.855944441228,86.06079758755682,93.5794822297097,75.45824073553439
93.14192697567758,71.60709692217704,91.9601387249744,76.02418895282096,103.58375904011267
94.62242231604199,97.70833344697606,88.5734971117656,95.57182453674314,92.0884965705978
81.06491044616362,83.21070127354828,80.33762944264215,73.86207411280526,81.18435473280462
106.85055379552274,96.94368200552864,98.59056290049209,107.6732187938301,104.74748996835852
106.77212361737415,102.59795024450763,105.00072677965012,99.55951323704724,99.41238505868586
104.85349851130522,94.245544915795,76.3700158611578,96.74318282572806,95.73865864791918
91.70648458888988,95.98197259160449,95.9778412161615,102.92336201924455,91.9164812907291
111.54043002538668,107.04522111669917,94.60468076103412,112.94545402887273,94.38111023435266
105.90275043108947,101.26524449748354,109.26944883235097,114.08455759727602,102.12366316458427
103.19117145609944,98.82719296910311,85.98965395493217,98.9482975537531,99.25198120922944
103.00413415222782,92.8253945550811,94.40765117799982,93.6436265237692,94.77268321203186
74.12047034829523,37.46674288712444,73.37101790529475,55.45337727436712,40.12399297641059
98.68196021318944,100.38689863242202,87.48341382747824,106.85385966561695,102.64263363433791
80.75093696716176,97.6012138337214,93.57947040194924,93.3417235580295,95.19561243741455
100.20794872127237,107.40783364829016,101.70309515727573,89.42004059519007,98.93796151621912
107.27547746146752,77.68230515598259,95.360210043607,90.52774890232513,90.22611034139048
97.68537142676978,93.66150641440309,93.68826590791262,75.38490061809502,82.12705061205997
72.07871793897226,78.1293564534185,85.73133486293096,102.40797464052824,71.59875980360667
117.9856800277938,95.68368710229092,94.7203931515681,102.43135509675719,107.6715412826454
99.36220416249068,86.56200531373253,90.89220946363318,87.41595574888257,86.61697813740562
102.86263508365725,86.41004178033631,96.76212518401313,90.9053981191273,111.10846951904874
102.84043037198519,106.58545565877635,107.3573754956355,103.5460583621197,108.95058528882628
58.07170517131224,77.58719192858985,66.14735892836266,58.59012588287648,68.73511638578971
64.13253860730435,72.13794804309612,88.94711720619075,83.46982896598635,82.39309383712614
104.47483646870424,87.69417134200386,87.69675563238482,100.03417751282015,91.54304681724831
94.32940954585716,111.0451842440108,109.9632165865119,108.02259608045986,105.97150701232373
98.56244502162866,98.55803398391433,104.32884880490639,100.45989008522635,97.41020467886996
95.8545786730667,52.75694189822793,72.00466519532695,79.17330971849857,98.38210271922267
63.7208795378601,65.93767390275073,76.0759673465591,91.48809947220244,84.22506613447332
94.64468252470515,100.92501380906498,87.63340469746778,88.45225326205832,99.52141004767918
72.6659124963348,60.23357763852666,71.69795455025665,77.78425710748866,73.68772420391116
98.0331059066548,87.5474012394733,94.25087558888286,90.56527452617867,100.98907238929087
83.86170309754687,85.29734425962863,58.19321014385566,82.05979945430691,75.27990738285928
97.85710519485554,106.0088285297473,87.38543864022888,104.25722029466965,91.25241584731347
39.88170726860308,73.03633277491191,42.723121663415405,74.87407122586957,59.49882170015017
95.00853656945478,77.97678546588192,89.82849974097743,75.53394871143794,94.05690244663246
98.3140284893636,98.28664062745094,91.9733962651547,101.72456519587885,100.17592641394411
91.27386779041595,96.16162044095887,77.42139725674711,97.53015271089595,97.49904959256102
103.74604948730787,102.89961514721126,110.57975914924997,113.19814722156053,102.18202939949249
89.1335778800777,86.36259993568265,91.53663319595583,76.54488531965548,94.80471960449587
99.94380829135591,96.04807749695212,102.79177865032372,95.87403053686964,109.35945672815993
87.31166665825494,71.78267948444966,67.82723175570035,69.51996245273949,72.81181149249704
108.49711198614422,86.23239821295101,89.9146326178611,105.30614541807432,95.39855421580549
89.09650261048243,94.40542702117688,89.13433463401891,99.60120148865676,102.49018797113767
107.35631899265329,93.04203058074809,103.48591009506342,99.59460232818772,120.23453844470177
68.91908877285933,69.87310475822704,75.24824022066088,67.63326525516959,70.78854394018177
79.39999907924548,100.3088380493084,75.02477052674679,91.47323317891738,76.46239930166308
83.66064831197781,74.28525586081516,86.17648979907572,87.1399043979167,87.75540674835416
88.55915372654565,80.96294190167798,58.63814162567704,86.34466486705932,75.26865546149786
76.76415675819959,67.47670156655147,61.22336834138291,74.25520940704477,97.02591402580444
84.49777626693471,85.71773962410423,77.85650207490121,83.53621088429425,66.31388641661914
103.52705712514177,93.8547344580982,65.8993545807849,87.61028481084354,104.02649681166147
102.74890219661052,88.44122381690082,100.94351217142913,85.94386202857969,75.01889507870376
91.1860681664158,86.4201759351154,91.03695880997213,97.58455747843169,85.61639190051706
90.34292747928154,97.88403154165523,77.11445026660844,94.33995156243711,93.78777490377381
98.50123136867929,91.49422244236497,99.17926316974948,87.38102082985694,98.47654341634215
99.70958967982845,94.52645401743436,90.56465290864449,95.3235047157889,101.95586344915095
89.72104791798856,98.88952951792889,87.90667128374481,101.51002326541212,97.44640381856854
88.02221779599678,93.8016086110099,88.04626196262407,106.27559124050742,82.1505447843069
105.59372467652456,90.3806477922115,121.5387247992076,120.1832990162389,89.0741449221851
84.22803379853481,90.43060230553031,82.59425506235466,82.26502895949749,82.5900014456389
103.26483388842082,99.55233961308659,111.16728519773213,94.8662245465688,115.91114993966882
101.0221418807252,82.83451170773357,89.52613871540149,96.29832072965401,61.118702719579666
61.708225645589735,92.37788528758641,61.538771312837184,94.55813487754193,97.15645113088624
94.48782907467078,91.55131447316901,98.20112972293937,93.39846437022752,84.93217774220247
82.58431526863056,81.64713274754219,88.36212604021203,98.58750853050196,94.24150078384943
94.14013878284483,101.24627009461635,109.84275178439879,106.91375564212277,102.9998509867836
92.42726871658141,98.57419835094981,87.74893923801372,88.07844832689241,85.43011615943573
76.9686871234085,85.4534492602659,79.36697416915615,87.5946065816136,98.47888507953701
83.89878015032812,91.12583920547343,87.45533402613107,94.61088371294662,90.18338590022913
104.66043287093858,92.85920040613424,95.7177881969578,102.87002374435308,99.88311724884197
87.78356238270713,80.23144262366958,56.80370006528317,94.11270171456812,82.74662859957843
82.34751594002617,52.83300535924684,81.61749753123227,89.067759704196,81.7650716919397
105.83034694393122,105.91703263192746,89.2602931849132,99.48977775225637,107.38609618945549
92.58299748898168,96.70618188183865,84.62581559174791,90.92287904604753,89.1511738872908
80.71819213540114,77.32900217189597,70.01631772557745,70.11245203898407,77.0775888980204
92.36948228454683,87.32378966916899,73.43411891776464,87.85888940494496,83.8265945853887
106.68972762408565,102.09637568354792,99.56602797196163,104.92681185195579,111.78864115539459
89.80583198898059,102.94409976103513,76.19733687942531,94.62608970635253,84.04571765884548
96.34883853780437,108.1247370536283,96.8857886628536,100.38151628685485,98.80798588911146
80.15258561292657,64.21735208163886,68.3995600753628,75.50596505922485,83.91380791518888
72.97139522655532,67.24255932726518,56.924188307184615,73.49601152316612,64.74022443693516
100.84780789445044,90.66691610092663,100.94513962451744,103.91661441323996,104.2600631346863
78.78387016220573,95.51615618664118,97.31536892309666,91.69817000104317,90.50390876837125
45.53373013775692,75.83715205879601,65.74044973959079,70.85640379088524,77.83763822198934
89.41655678920637,93.60800003586134,77.51843664384694,88.48889400653017,89.19403984205996
95.56818451927379,94.80059579122916,102.30235385020023,105.50174896210092,111.79785242247418
72.36929586888512,68.88571568770745,76.14899621261557,71.54651175684353,80.81572361433007
92.84518737028277,95.99916743347877,54.187773770466244,95.94616139174414,88.1621854080349
91.0387057339473,103.20592101078473,78.34573473801962,93.43392832361913,65.95855077792072
95.17711419484283,80.38013159774002,93.33990531286912,97.63800919599356,101.10266648011539
94.70747804708894,99.19468321629225,99.32891344904199,96.65573858606459,100.43026446142106
87.3959531829166,105.0686125549297,100.49010563340133,107.81714249285051,107.39416281480054
101.58487062328516,112.49852461258884,86.3494422946748,106.35558264301352,82.67968236331396
104.60955443559662,94.78064086509664,83.90515493351526,91.67647459750674,91.42598401506339
98.79158129426257,91.27205684017052,97.1065269785805,104.53934665832477,114.8898467618241
77.1136045184563,78.18472210466713,67.47085296962136,97.60822279660229,83.60423020369322
85.74118869306507,73.94008293253856,93.56711094104024,104.97513453626395,85.10437457697208
106.73107508656281,102.35843014566636,101.71251029555845,104.75348577110451,106.31335845326291
93.89168688331652,97.97936670005694,96.96956913200361,93.33970172423159,103.17006190801804
86.6248874043816,65.17194090233335,82.24559619567775,78.98101493558295,90.89068010570796
82.80578528849168,71.85616661028105,79.25155263475246,90.71030900147036,80.84284356141876
97.35170211666335,103.58603584141963,100.15954342202023,104.441589414954,103.08987185380245
106.80689067257687,94.71246627036382,101.7590736402374,89.59013439712587,106.89848297107069
76.0208118899786,77.9758321382148,56.61499897788307,83.48067236340209,61.44155001134986
80.11480717467032,61.90081022135533,76.49192681383748,86.60673106636227,62.47554073779437
96.08702216973963,101.08697634992899,90.48895458622754,91.8000449525379,72.83193650311182
69.80480914899277,56.4958001190927,54.73778085581629,67.52812306850414,83.8973062053727
104.47589875343398,111.74861912895936,99.60893289984014,81.62734469818886,94.51826640722723
106.03983620662872,95.88284420495296,106.92726705835615,109.75016479942934,100.30717074782059
89.09368656180538,83.45385375771274,91.20631778883478,91.56063560135813,100.05319500970496
97.56629579724786,103.173211037156,103.2194412893545,96.04298937878949,86.32984227074941
89.12249844057432,86.12059069342408,87.28922061936966,87.49217213497003,94.78320236919801
53.683625306956095,102.81954821839439,78.36064214031288,59.46574574441274,75.64995593949568
88.04454661386019,95.7589979274841,84.18426921647423,87.41577367232165,90.33932730118198
93.62269786589549,95.29811697285945,71.18706985563128,96.77728083044622,76.80905736640406
70.11391781582822,101.04329589487148,92.551951758497,91.92589204223326,88.40866819617834
88.12692598957383,92.53872760304321,79.31724859906173,79.63020588982586,77.63302570515907
95.03235467004747,99.58301966104385,98.52179538125675,105.70521595552293,92.50625500801604
101.52791592431133,107.31163588869259,104.61347640145247,92.1027193792475,86.55887503350426
89.80025834993887,87.226113357949,87.27730800884676,83.45549530683898,75.2220925765911
88.05430020738945,102.57374729832058,76.51385482117529,95.9084274891856,93.86294649039405
99.00839308556033,89.79327505769137,97.12296159714367,89.83250302988439,84.37256505743082
103.98187457732972,101.57774911450593,102.22234238256824,100.08665209295124,86.229035138926
92.84472134982619,94.99731853847013,83.9858800376618,76.92018006192787,72.88966138565735
83.26074680620466,64.65987454879851,78.57630722581955,81.96881228474346,89.52264103176736
101.2022547475319,86.46868449751703,101.59815771886663,106.93085278451366,82.71128949570412
88.90539639258071,72.11082917181703,90.5893081919171,90.84523764858449,75.75689034849951
102.01471933810453,101.40892102062267,109.88503244634518,105.70183201499697,104.97329109331689
113.45070583567345,98.82273597067734,108.64278878912937,94.67741605818935,99.85285939542722
91.68859031539496,76.05325841726354,89.73098964834843,97.67343910743297,101.60081220151397
111.60655950380409,104.02901133784272,110.50231287610337,118.85792230329068,107.92050632738935
103.7564488161125,102.72802619120047,114.57780941656522,108.48394133890471,109.68488424875511
71.93146924784698,59.776136351876694,40.097768481886284,96.90711672126481,54.23247438349913
76.5588779381159,61.6891294775068,78.75507015310933,76.62214310865633,68.55223269249827
82.62633829136064,90.56181719387367,82.42175509529596,97.77257510339807,94.13668415576417
81.34594851589677,93.56479556192794,79.19821666630467,90.06322137533397,77.57529621178111
59.5119654313434,80.48523512892494,65.98210077247899,85.39738096993457,76.04469191103732
92.7042429332194,97.53570154665468,88.34701471123786,112.233823955305,113.97557749038454
82.09399770790198,77.27658226623934,69.21208401107002,90.43379343798446,87.11491341901917
100.91704763191834,117.3061228053198,100.3637038036723,115.41869539993785,107.00212832699518
86.30071916260137,100.26016720578374,92.34606853374925,85.45132079588961,99.8380878055801
105.9486534472921,99.11453329218187,101.61263558442177,91.51526280317643,86.40402674296831
88.77638015404399,94.6616267950718,99.84951157801699,96.78047878948779,92.33582214789614
65.18641195268059,75.24324680486863,65.57055627745562,42.25259556114625,93.06243325194757
77.80020557978025,79.15886172259677,78.84155590712425,76.17601490260019,81.7263307957547
109.38727045675654,91.378068982969,108.93467620843455,102.21576384379942,91.81564017493287
84.01890519692412,93.60141795179,76.16242524473229,95.82782188432624,83.32611503141617
70.40175164524729,89.48999883803887,98.81592796966947,90.14381337657723,77.49643918482248
77.44754012671294,94.70639452891507,93.67497743203766,107.13163545190729,78.50631536663214
84.75536844328492,79.36736834020576,59.95853617792159,91.81666702096213,81.89713830215834
100.21752036867511,72.42003382416401,71.29002430208008,89.59958928529464,86.9503287405215
92.19612218470131,98.03422783333383,70.64572155311134,86.44154796228038,89.98112062830765
97.09558878774182,93.13510905122732,98.11919732884618,86.68563334703909,104.2305765584511
93.22289093553206,95.73439886492154,94.9155448664117,94.51247510128432,89.52402855208895
105.73174212321089,99.54468844975005,95.63244868023133,108.24894282738124,106.07513138041931
81.7150716368731,89.57513128464922,87.51545072253992,107.2397199567009,91.80454049349449
81.74240621939552,87.85012761750738,79.10650987013601,86.68488486018094,94.46405544846678
100.50140564869274,77.34738745490812,95.88467109029708,82.01287265567822,110.10573215121069
86.12189746750425,94.85641690137464,78.85001757347797,97.25316582951558,77.9503853984295
87.25411814160282,82.06016956565931,93.11746445346549,105.86366099384003,71.56966701860813
90.88936264415754,98.51632884820133,96.90686916576946,89.91013468796406,102.20645040136658
89.83811706845022,90.13076910727322,82.91602063979614,86.63054840363667,86.61398611423496
76.77736214433877,92.11156255836565,64.79716767471848,73.03585255168926,83.5438562511774
74.16981504255371,65.32376376088347,79.2175645749912,82.69953963223291,84.42294354132648
89.8896412013567,108.05261482854652,92.87084185786892,105.24511328497901,106.92768871619755
96.73444571774057,86.49151678924933,78.61780926631644,96.50698874095593,100.40551960723022
99.43793747271134,86.56321120972247,78.69909953580454,101.26034097528272,85.70490739965203
88.1026709237866,89.34151252024783,74.35609591332702,95.6840325156859,67.59115342115815
90.77284295705694,72.95071138451567,84.87679061119977,110.38555702076265,103.86463506261809
81.82777944214587,93.07394390073573,74.14897611176548,70.46812466723983,91.1730274618687
107.14840947871501,97.01522357387734,88.67754336684696,86.384864104212,91.26895986336348
117.56833688286157,103.53939899801189,95.06179754126435,109.23654786806792,102.09310023297604
78.22585184323704,84.85883913700744,60.41420606195273,88.27606094202818,97.73667719395849
92.87340352839868,87.95929659771573,105.03548598590451,94.39067454870799,89.05412845794807
91.61091886206455,95.86033760513241,85.03803115960402,107.35246348372576,99.53580504303288
108.72158584965507,119.2933251308944,101.4090029436679,100.63635201804551,104.3859267392444
88.29742834414363,94.36983618394183,92.95968725307029,108.29506853117276,87.33187618289641
103.49183013938426,101.89511528330749,100.30557820864777,90.91526177963335,96.40042630647139
77.65454829913632,52.081692276634364,87.60486755493727,72.34490105876492,66.04675105868364
89.98113884058336,93.5071106574899,89.94258860927897,101.35111474893253,86.71437416432809
95.19217076336378,86.24869891169878,89.3927905335014,104.95762282407287,92.17627428110352
91.05509941242809,82.9585852731372,78.00692147266246,86.10203358262953,88.80088623746734
102.34689305326235,106.73399936982301,76.81807937923602,100.6574291947314,106.93250602671648
76.84669416519296,80.49390817652989,82.12925677871087,98.03025551656968,79.25340230276171
79.57351230980579,70.35143483216343,55.47960180586046,74.44586694418913,59.94813353954892
95.89852895068768,108.80101549359232,88.21682861097932,85.78940053461496,94.21042975569613
89.65365119613291,92.1575857771326,89.76451741266423,90.32069554182958,88.73069350354538
92.7443755059519,80.39800682165324,69.5827631380538,103.2328363131336,87.81674445550037
70.50583786179062,75.47199219292716,70.58914249060435,75.48225546338085,58.36968270013422
111.679601240247,93.7327877576718,106.53817314348875,101.88494921336707,99.62696018167117
87.10335822565483,98.05018547262286,96.29744274044339,100.5487319918048,85.53400282104252
83.74529497716794,95.41960701877659,101.93672536343293,108.57111149074824,82.86390481263933
101.85876835929398,98.0890359763556,79.41569814919718,106.56148740113905,96.92542724511304
83.91749546491859,73.40392912054267,65.71254255218591,68.20589447893232,67.21810560305393
99.24832369950326,99.0764635493657,104.6101754556178,101.64707641921446,104.3648886519605
98.90823450436201,106.5254433563059,98.35382053183048,105.63937946051875,105.09869109459312
88.92344908499739,100.98549571903732,94.24936704641422,90.36657774296788,93.83411061528469
92.06169138376876,74.95120683467728,91.85764750228604,85.70958898452409,61.91364254087831
94.40352281111784,74.80574072357784,94.3413187000109,94.74384459227427,91.374108221063
86.90497338725169,91.41765243065588,75.46296632583557,88.86231669150686,87.10326163538794
91.31787816165418,76.05565383898653,91.89342699572194,84.17755947450388,81.09363680958049
92.67673836664193,89.90368965234877,90.72559485879887,81.2774083547906,82.1690421465592
82.05647153021772,76.6914299416283,84.0272635448122,101.14568973047018,90.71834380644573
86.75314563726774,80.3436903870935,109.26497156818452,108.37788353851218,99.08902290537094
89.63310191987695,77.74100492805132,80.07664015193119,90.50349171001282,102.88279973820032
95.10996004137057,84.70702161081725,75.02904788831324,89.49370550377789,94.62682256987992
91.99170926162876,93.25547854348108,69.26643422385158,80.43477322036975,104.38646322549326
93.69848863572425,99.15924845040396,81.70113586064264,96.6489280414311,91.94209305820334
84.16354637412064,88.70321560815071,87.21246307168802,75.13935724539492,78.29176952727396
94.29532739091773,95.22719526063355,104.73940600755816,96.14758491142203,105.87979337514271
102.19486957275998,102.27273759963326,93.10307329362412,91.23671889782878,105.30712742364143
91.25510461083546,98.6636083447273,86.98859254378716,87.12481187072939,89.47023391150483
77.17159599219815,90.85671506949443,92.62323571937105,91.28058028707538,96.39271324940017
85.34857460103579,82.63478136349248,66.78025250995448,89.61328216903247,79.98814867613808
